nH,log(R_in*),T_p,R_ratio
0.046576602179849824,7.765022504775978,236366.2840574312,8.6171807252001
0.04504004176157006,7.75514190794372,236794.5339223552,8.113575809536805
0.0456472611865824,7.775061952159366,235290.58107424958,8.034639374570645
0.04004645170458677,7.688609331202655,241263.78447242704,10.20952229409642
0.0444782481900108,7.744036393997571,237481.67922825884,9.003572261958695
0.04691471758177952,7.792530831858544,234066.4771606327,7.668332626610129
0.03596609721770658,7.670395929169634,241875.8869730613,10.925653778743534
0.05147588270873586,7.815485374495998,233499.80891709117,7.823754361085454
0.04492572346952115,7.757393283674438,236617.1416950701,8.897757929074226
0.04919148794435214,7.774104597013219,236136.5845796775,8.620721098997024
0.04276121692183167,7.734622525370348,238176.17148072633,8.43343428306676
0.04962882445273731,7.787359913357979,235101.83327245488,8.122190824500569
0.0400886927339717,7.695407924806902,240618.6125355625,9.75830787984755
0.04129265999843997,7.698747715233482,240577.4974741641,9.662326322869703
0.04072916446155377,7.708061661284828,239685.28403759337,9.13108798159353
0.03965379979094209,7.682296298495999,241896.04541168004,10.551881122120584
0.034919723501541836,7.639104880005349,244520.88353043745,10.780992346625542
0.05168475138152716,7.819037660994322,233429.99571506717,7.019120657139926
0.04779885931900336,7.779237644264729,235553.57427755004,8.570634280568598
0.05081880293118084,7.777677608545882,236513.03219686437,8.248828748132654
0.04087154631339737,7.689463910324498,241524.31880197302,10.463174553978643
0.05072781393530835,7.7850938957593625,235807.9856583265,7.507859717539352
0.044246576328175684,7.738891219965519,238141.17101441513,8.58412387124763
0.041015218091600254,7.721449105571739,238859.33442878522,8.75215273902965
0.04244828981262155,7.731640474889033,238406.0644393478,9.753833339413031
0.04553709189277039,7.7627315510539905,236354.5484885276,8.529651460862834
0.045138490959893904,7.751565453175046,237318.76069250447,8.459685671744339
0.037235371513543836,7.671962736522439,242100.16941391325,10.129192345479893
0.043819548759150756,7.717099053131035,239797.74406493048,9.60453342841954
0.04142299449230594,7.708394794063682,239786.71572499056,9.426582974788078
0.042681505431182,7.731662964913348,238138.65644952483,9.360958852124858
0.05081880293118084,7.777677608545882,236513.03219686437,8.248828748132654
0.03961020094840421,7.68189270187757,241822.34089336314,10.197977707403478
0.03933164295972441,7.692404305064338,240664.94678177146,9.656739644574587
0.04010208925977106,7.692347292933076,241199.58752179545,9.438106060487796
0.04296458813133651,7.732302990031828,238190.8653445612,8.858649297293228
0.04607686835852159,7.748714581057622,237573.26278392976,9.14851214257974
0.03498589085086277,7.64699526752557,243584.19185544053,10.255662162364679
0.040586160255941445,7.697190197194625,240774.66322449953,8.579216783847937
0.045160431226796326,7.743007355938931,237827.907024746,9.268440116464436
0.045139675595714995,7.760889133721462,236436.4879520138,8.904205921111673
0.03808976635012674,7.705952406406495,239062.6433354657,9.223487874592855
0.04708415419376842,7.768573209382708,236102.07762696876,8.498757446911897
0.04864500241438717,7.787751915933029,235107.87920491036,7.642664206012192
0.05071714321362687,7.82242059269533,232456.28556015165,7.5587949850822875
0.04618522814995971,7.761255970595831,236497.94766802297,8.706042264352982
0.03759721346027232,7.650232255995701,243962.55490809985,10.914183260676925
0.05043240464068344,7.79052906539119,235242.74955281697,7.95136986333663
0.04593715638555193,7.7635685131486545,236211.30638489226,9.051906997778675
0.03777249565967641,7.677073294280475,241609.89897237343,10.477472181806291
0.04438989500855636,7.7587690055351395,236531.69945873856,8.231841648642808
0.03842923100269621,7.673974491876372,242136.35594374235,9.767329862752216
0.047107323675317864,7.773080075903395,235809.22375485214,8.229527114086974
0.04960384288058249,7.782699441456368,235866.12374771413,7.944728776668774
0.04707292452609564,7.742228556399612,238452.2181022418,9.383814854053352
0.03828773980205659,7.673168375432452,242116.44211083057,10.665618844433123
0.04048982897686023,7.708758324155729,239433.23616580275,8.926051002059717
0.03946489436260067,7.673706815293355,242515.23089661053,10.176410787351436
0.04583594360488785,7.756438881010542,236920.82956631537,8.702432874684941
0.04036626287865859,7.676797590953639,242342.26214269077,10.45604696619602
0.043737019012140124,7.732588532099713,238394.93989959953,8.656858432956511
0.04167862614658396,7.70045670475119,240624.02237761338,9.534558395170311
0.03481232771177626,7.642901436651643,243769.1779588273,10.847067895121274
0.042045562862712146,7.719887138688593,239098.56492379427,9.720299315058227
0.03836706024189519,7.702293097807666,239521.27512037652,9.738737038619458
0.04184476446133416,7.702299891654857,240666.1765948971,9.203259308138945
0.043590041985469244,7.742615160670259,237497.8947126722,9.566466695647053
0.036626892440852196,7.658000814239364,243036.94192661575,8.944604759764559
0.036555588813269736,7.6609251293612495,242799.00223343834,10.782171129263542
0.041921992142063394,7.718938604979915,239044.36296339033,8.495252732729654
0.04010208925977106,7.692347292933076,241199.58752179545,9.438106060487796
0.042796287157445385,7.7165615469132645,239355.8620080636,9.309835695928662
0.04221982807671065,7.710785830875384,239877.21712726972,9.068926743724184
0.035635862545175256,7.634685512418156,244921.12056534493,10.795042616649795
0.0546537921551047,7.850253325594495,231435.29951922785,6.755725550542761
0.0444782481900108,7.744036393997571,237481.67922825884,9.003572261958695
0.04052132238963259,7.699054998150712,240567.40504216956,8.949691079296644
0.0463793194582328,7.766555452598101,236183.41191246037,8.441509440184818
0.040581218333924696,7.7065130812805265,239547.52653910939,9.150078152563047
0.038349197486029024,7.674474568051665,242033.18232786722,10.879044938528256
0.04157728642856977,7.705790665393671,240119.7214687451,9.036802062381678
0.06074739834740513,7.897153761418924,229065.76919568735,6.75816928739621
0.04704795500455565,7.754182504510171,237335.773107562,8.823664320004942
0.04552074294952982,7.764676830560472,235865.8864832657,7.821001000433311
0.04908353139898583,7.780879069337383,235663.9787638426,8.114748672812238
0.04260779613815901,7.715199865986363,239707.04660624388,8.605701621876253
0.04102283153959774,7.705037643750558,240123.37764590734,10.008272155835034
0.04679820175612519,7.7594499814419615,236943.52282236895,8.419842463423759
0.0444928333666267,7.740602818475976,237967.88774140965,9.311797616268777
0.04360759833170133,7.7029933903907875,241045.59168656866,9.708963968831956
0.03446544574085834,7.63662708669946,244354.40052418987,10.825578869113462
0.038377252577412466,7.666149339125152,242927.80650851186,10.599969863909141
0.04685504706827975,7.7751300325623784,235647.37277959322,8.682772556669898
0.04315804783647145,7.737872231961331,237692.19378358606,8.430908362482484
0.04782343105593465,7.7754605810916,235739.55792957594,7.760087193326019
0.0459494249718054,7.761077417747243,236433.18681824507,7.8584820529883235
0.03500051305431783,7.640593285178394,244441.47206840184,10.643800075955358
0.04440316106265915,7.733972344826178,238463.85822051074,10.019426534084444
0.047796947151874464,7.781672788474628,235218.49745756603,8.347460424493224
0.049447477788510774,7.784693840505425,235368.35680255905,7.902423625921628
0.04106290273319051,7.706031617339418,240031.87673055867,9.301803278447249
0.04428086757259812,7.748384881338419,237143.42867033844,8.682130408472037
0.04873217225898514,7.788936539509216,234930.5391944154,7.824290574315523
0.04184476446133416,7.702299891654857,240666.1765948971,9.203259308138945
0.04326648933322486,7.735039494597242,238169.82354076818,8.57502296914113
0.04158976694796269,7.708468846000303,239967.46639933297,9.329217093902507
0.04475484968397211,7.749185450749742,237236.6627190289,8.805058192617764
0.04520332056741577,7.753075735796655,236971.39351154756,8.777426916217475
0.042681505431182,7.731662964913348,238138.65644952483,9.360958852124858
0.04176624462365246,7.72245866422771,239034.1408041337,8.808089110361252
0.046778881058384986,7.761547379527485,236712.43179786066,8.320488526680892
0.05147588270873586,7.815485374495998,233499.80891709117,7.823754361085454
0.04137478836291905,7.710156936167213,239614.9605842693,10.117003512609887
0.0421716938490319,7.706248166783171,240452.97682523305,8.67351167505743
0.04812584342053451,7.769313704265613,236602.855776828,7.95094810708882
0.03418485896365145,7.637595289781194,244083.38056997966,10.490210395715678
0.04479418640120292,7.745325220767103,237407.31630297692,9.48588971625919
0.04795239122967959,7.784809208269671,235105.38994722543,8.547036151847248
0.03427017912097224,7.6484152393364395,243227.46815121465,10.807678537908116
0.037279298631400955,7.665341196013167,242470.44530149712,10.267154322155264
0.044366630895336615,7.756282704343405,236443.75756538968,8.679952201010487
0.045138490959893904,7.751565453175046,237318.76069250447,8.459685671744339
0.05386568403063377,7.831904567858188,232758.39737351495,7.6283503463683235
0.042565990817845185,7.701581487379472,240814.57044847196,9.663950115422972
0.04028801321242056,7.711219903783269,239190.6219260184,9.226189099469329
0.04048732614170114,7.695943545565399,240709.27083564564,9.366004548907215
0.044969219766012675,7.751201755943812,237121.2786236512,8.69378792795821
0.04203333170559053,7.7209469220724625,238803.0618768818,9.45610309443451
0.04258961123183447,7.704054325090948,240861.78121808532,9.774547310249975
0.04558904755100707,7.757533445608231,236982.22693155878,9.171894971346934
0.03375474450093805,7.624041790592186,245298.40262834728,9.853584771737268
0.04625948678101839,7.7649086718851965,236073.12389552782,8.32985358885795
0.03924396995733603,7.65880493164206,243960.5143103014,10.811827659392474
0.04107243105022018,7.706618724575369,240097.67119569128,9.776838740463633
0.04446406900337922,7.735020464699909,238432.6519686903,8.874620873380708
0.03984379749128954,7.701396302420107,240051.50864616732,10.24461674507143
0.042044682191034674,7.721752358802339,238853.68212926167,10.101044291523408
0.034767044058121255,7.64576535342063,243684.84759253808,11.313833892235149
0.03941061632505653,7.675703616022918,242210.4503302577,9.994669077305351
0.0344969268178517,7.62511119958094,245427.22330486667,10.302846030630036
0.03976066848100989,7.693612584289342,240683.5972221729,10.154708212664566
0.044199833684722106,7.726587440024289,238992.03623204932,9.390762755438395
0.04028801321242056,7.711219903783269,239190.6219260184,9.226189099469329
0.04293370909911731,7.734581608760045,237748.88804378806,9.15456500718161
0.04104065841062911,7.693313968744649,241186.54311760215,9.655401083375466
0.041756088638415206,7.716698541568902,239286.11079076375,9.41739879808748
0.040158418974547985,7.674914303330315,242531.49293424195,10.045312001744195
0.03998167741459507,7.705864676686107,240070.52970746378,8.965140703976537
0.04169070453217229,7.691856595968079,241452.5308974519,9.316464674183948
0.04235628891893847,7.724436280807038,238545.03223130392,9.813004502955973
0.03720081525489491,7.651907367106697,243799.56865738216,10.931360404546226
0.04037914535467449,7.702939863727108,239962.95564797756,9.778833546347908
0.039672503199139675,7.6873434225719945,241338.4881290236,10.017815408646875
0.04531335849112554,7.753832014333425,236930.1728789872,8.87763220240607
0.043830322387331255,7.734206450595812,238210.1569545331,8.639923603641645
0.04034675752724802,7.699518391980417,240117.77180446792,9.124540141203553
0.045707766717730317,7.715485869717607,240435.70227576324,9.124396620764273
0.042695867752834404,7.724624420148662,238797.6113080115,8.753370912223783
0.03481232771177626,7.642901436651643,243769.1779588273,10.847067895121274
0.04928066318778532,7.794108730819104,234655.9224960562,7.801777168575679
0.04289870450423573,7.72201109050033,238951.4679035303,8.966861189881381
0.044190983089311964,7.73098396087394,239002.65767536702,9.353789425570305
0.050103341766001216,7.792370970567822,235177.24807513808,8.54378077616496
0.04057809323776264,7.69310247300564,241182.1555349488,9.69200146655615
0.04488006074403497,7.739249404509953,238273.43017833304,9.211979474139866
0.045565035409725466,7.736397071612303,238376.37382522665,9.222928012614602
0.04159623164656624,7.68704282460839,241795.02016213277,9.583807000385551
0.043859855347245014,7.7404208834848625,237866.97033440843,7.907078244822316
0.03135198485453329,7.613990953022108,245817.90848293828,11.233783345839878
0.04576368078135418,7.7627484493266286,236252.00500122135,8.398504503666828
0.04132459828627362,7.715896149156572,238953.26066593203,9.8711206999335
0.03446544574085834,7.63662708669946,244354.40052418987,10.825578869113462
0.0407247436853099,7.700564332074406,240597.3890257459,10.023140647478876
0.048748641748013945,7.761219937156276,237171.50816680884,8.075836936921387
0.04137478836291905,7.710156936167213,239614.9605842693,10.117003512609887
0.039077652329802134,7.664199794439025,243621.6554201408,10.933416482524372
0.04223242384327718,7.685071727875949,242186.64962305457,10.377228769127246
0.04231124658927636,7.715527523036027,239277.81557671804,9.328657652455412
0.036888934507507534,7.6533294017943545,243719.78446302385,11.341028989710214
